2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-25 18:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 18:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 19:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 20:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 21:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 22:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
